Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA agregarfuncmain ID SEMICOL programab
Rule 2     programab -> vars funcion programac
Rule 3     programab -> programac
Rule 4     programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN bloque
Rule 5     agregarfuncmain2 -> <empty>
Rule 6     agregarfuncmain -> <empty>
Rule 7     id -> ID agregavar
Rule 8     id -> ID agregavar LBRACK cte RBRACK
Rule 9     tipovar -> INT agregatipo
Rule 10    tipovar -> FLOAT agregatipo
Rule 11    tipovar -> CHAR agregatipo
Rule 12    tipovarfunc -> INT agregatipo
Rule 13    tipovarfunc -> FLOAT agregatipo
Rule 14    tipovarfunc -> CHAR agregatipo
Rule 15    tipofun -> INT
Rule 16    tipofun -> FLOAT
Rule 17    tipofun -> CHAR
Rule 18    tipofun -> VOID
Rule 19    agregatipo -> <empty>
Rule 20    vars -> VAR varsb
Rule 21    varsb -> tipovar varsc
Rule 22    varsb -> contVReset empty
Rule 23    varsc -> id COMMA varsc
Rule 24    varsc -> id SEMICOL varsb
Rule 25    varsc -> empty
Rule 26    contVReset -> empty
Rule 27    varsfunc -> tipovarfunc varsfuncb
Rule 28    varsfuncb -> id COMMA varsfuncb
Rule 29    varsfuncb -> varsfunc
Rule 30    varsfuncb -> id
Rule 31    funcion -> FUNCION aux2 ID LPAREN funcionb
Rule 32    funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
Rule 33    funcion -> empty
Rule 34    aux2 -> empty
Rule 35    agregafunc -> empty
Rule 36    funcionb -> RPAREN testeru funcionc
Rule 37    funcionb -> varsfunc RPAREN testeru funcionc
Rule 38    testeru -> empty
Rule 39    funcionc -> vars bloque funcion
Rule 40    funcionc -> bloque funcion
Rule 41    funcionc -> empty
Rule 42    bloque -> LBRACKET estatuto bloqueb
Rule 43    bloque -> LBRACKET RBRACKET
