Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA agregarfuncmain ID SEMICOL programab
Rule 2     programab -> vars funcion programac
Rule 3     programab -> programac
Rule 4     programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque
Rule 5     prinn -> empty
Rule 6     agregarfuncmain2 -> <empty>
Rule 7     agregarfuncmain -> <empty>
Rule 8     id -> ID agregavar
Rule 9     id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2
Rule 10    arreglo -> empty
Rule 11    arreglo2 -> empty
Rule 12    tipovar -> INT agregatipo
Rule 13    tipovar -> FLOAT agregatipo
Rule 14    tipovar -> CHAR agregatipo
Rule 15    tipovarfunc -> INT agregatipo
Rule 16    tipovarfunc -> FLOAT agregatipo
Rule 17    tipovarfunc -> CHAR agregatipo
Rule 18    tipofun -> INT
Rule 19    tipofun -> FLOAT
Rule 20    tipofun -> CHAR
Rule 21    tipofun -> VOID
Rule 22    agregatipo -> <empty>
Rule 23    vars -> VAR varsb
Rule 24    varsb -> tipovar varsc
Rule 25    varsb -> contVReset empty
Rule 26    varsc -> id COMMA varsc
Rule 27    varsc -> id SEMICOL varsb
Rule 28    varsc -> empty
Rule 29    contVReset -> empty
Rule 30    varsfunc -> tipovarfunc varsfuncb
Rule 31    varsfuncb -> id COMMA varsfuncb
Rule 32    varsfuncb -> varsfunc
Rule 33    varsfuncb -> id
Rule 34    funcion -> FUNCION aux2 ID LPAREN funcionb
Rule 35    funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
Rule 36    funcion -> empty
Rule 37    aux2 -> empty
Rule 38    agregafunc -> empty
Rule 39    funcionb -> RPAREN testeru funcionc
Rule 40    funcionb -> varsfunc RPAREN testeru funcionc
Rule 41    testeru -> empty
Rule 42    funcionc -> vars agregacont bloque reinicio funcion
Rule 43    funcionc -> agregacont bloque reinicio funcion
