Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA agregarfuncmain ID SEMICOL programab
Rule 2     programab -> vars funcion programac
Rule 3     programab -> programac
Rule 4     programac -> PRINCIPAL LPAREN RPAREN bloque
Rule 5     agregarfuncmain -> <empty>
Rule 6     id -> ID agregavar
Rule 7     id -> ID agregavar LBRACK NUMBER RBRACK
Rule 8     tipovar -> INT agregatipo
Rule 9     tipovar -> FLOAT agregatipo
Rule 10    tipovar -> CHAR agregatipo
Rule 11    tipofun -> INT
Rule 12    tipofun -> FLOAT
Rule 13    tipofun -> CHAR
Rule 14    tipofun -> VOID
Rule 15    agregatipo -> <empty>
Rule 16    vars -> VAR varsb
Rule 17    varsb -> tipovar varsc
Rule 18    varsb -> empty
Rule 19    varsc -> id COMMA varsc
Rule 20    varsc -> id SEMICOL varsb
Rule 21    varsc -> empty
Rule 22    varsfunc -> tipovar varsfuncb
Rule 23    varsfuncb -> id COMMA varsfuncb
Rule 24    varsfuncb -> id
Rule 25    funcion -> FUNCION ID LPAREN funcionb
Rule 26    funcion -> FUNCION tipofun ID agregafunc LPAREN funcionb
Rule 27    funcion -> empty
Rule 28    agregafunc -> <empty>
Rule 29    funcionb -> RPAREN funcionc
Rule 30    funcionb -> varsfunc RPAREN funcionc
Rule 31    funcionc -> vars bloque funcion
Rule 32    funcionc -> bloque funcion
Rule 33    funcionc -> empty
Rule 34    bloque -> LBRACKET estatuto bloqueb
Rule 35    bloque -> LBRACKET RBRACKET
Rule 36    bloqueb -> RBRACKET
Rule 37    bloqueb -> estatuto bloqueb
Rule 38    asign -> LBRACK expresion RBRACK
Rule 39    asign -> LBRACK CTEI RBRACK
Rule 40    asign -> LBRACK CTEC RBRACK
Rule 41    asignacion -> ID EQUAL asignacionb
Rule 42    asignacion -> ID asign EQUAL asignacionb
Rule 43    asignacionb -> expresion SEMICOL
