Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA agregarfuncmain ID SEMICOL programab
Rule 2     programab -> vars funcion programac
Rule 3     programab -> programac
Rule 4     programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque
Rule 5     prinn -> empty
Rule 6     agregarfuncmain2 -> <empty>
Rule 7     agregarfuncmain -> <empty>
Rule 8     id -> ID agregavar
Rule 9     id -> ID agregavar LBRACK cte RBRACK
Rule 10    tipovar -> INT agregatipo
Rule 11    tipovar -> FLOAT agregatipo
Rule 12    tipovar -> CHAR agregatipo
Rule 13    tipovarfunc -> INT agregatipo
Rule 14    tipovarfunc -> FLOAT agregatipo
Rule 15    tipovarfunc -> CHAR agregatipo
Rule 16    tipofun -> INT
Rule 17    tipofun -> FLOAT
Rule 18    tipofun -> CHAR
Rule 19    tipofun -> VOID
Rule 20    agregatipo -> <empty>
Rule 21    vars -> VAR varsb
Rule 22    varsb -> tipovar varsc
Rule 23    varsb -> contVReset empty
Rule 24    varsc -> id COMMA varsc
Rule 25    varsc -> id SEMICOL varsb
Rule 26    varsc -> empty
Rule 27    contVReset -> empty
Rule 28    varsfunc -> tipovarfunc varsfuncb
Rule 29    varsfuncb -> id COMMA varsfuncb
Rule 30    varsfuncb -> varsfunc
Rule 31    varsfuncb -> id
Rule 32    funcion -> FUNCION aux2 ID LPAREN funcionb
Rule 33    funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
Rule 34    funcion -> empty
Rule 35    aux2 -> empty
Rule 36    agregafunc -> empty
Rule 37    funcionb -> RPAREN testeru funcionc
Rule 38    funcionb -> varsfunc RPAREN testeru funcionc
Rule 39    testeru -> empty
Rule 40    funcionc -> vars agregacont bloque reinicio funcion
Rule 41    funcionc -> agregacont bloque reinicio funcion
Rule 42    funcionc -> empty
Rule 43    agregacont -> empty
Rule 44    reinicio -> empty
