Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA agregarfuncmain ID SEMICOL programab
Rule 2     programab -> vars funcion programac
Rule 3     programab -> programac
Rule 4     programac -> PRINCIPAL agregarfuncmain2 LPAREN RPAREN prinn bloque endpro
Rule 5     endpro -> empty
Rule 6     prinn -> empty
Rule 7     agregarfuncmain2 -> <empty>
Rule 8     agregarfuncmain -> <empty>
Rule 9     id -> ID agregavar
Rule 10    id -> ID agregavar LBRACK arreglo cte RBRACK arreglo2
Rule 11    arreglo -> empty
Rule 12    arreglo2 -> empty
Rule 13    tipovar -> INT agregatipo
Rule 14    tipovar -> FLOAT agregatipo
Rule 15    tipovar -> CHAR agregatipo
Rule 16    tipovarfunc -> INT agregatipo
Rule 17    tipovarfunc -> FLOAT agregatipo
Rule 18    tipovarfunc -> CHAR agregatipo
Rule 19    tipofun -> INT
Rule 20    tipofun -> FLOAT
Rule 21    tipofun -> CHAR
Rule 22    tipofun -> VOID
Rule 23    agregatipo -> <empty>
Rule 24    vars -> VAR varsb
Rule 25    varsb -> tipovar varsc
Rule 26    varsb -> contVReset empty
Rule 27    varsc -> id COMMA varsc
Rule 28    varsc -> id SEMICOL varsb
Rule 29    varsc -> empty
Rule 30    contVReset -> empty
Rule 31    varsfunc -> tipovarfunc varsfuncb
Rule 32    varsfuncb -> id COMMA varsfuncb
Rule 33    varsfuncb -> varsfunc
Rule 34    varsfuncb -> id
Rule 35    funcion -> FUNCION aux2 ID LPAREN funcionb
Rule 36    funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb
Rule 37    funcion -> empty
Rule 38    aux2 -> empty
Rule 39    agregafunc -> empty
Rule 40    funcionb -> RPAREN testeru funcionc
Rule 41    funcionb -> varsfunc RPAREN testeru funcionc
Rule 42    testeru -> empty
Rule 43    funcionc -> vars agregacont bloque reinicio funcion
